command  __codex-teams-app-server-supervisor  aliases=-
  arg  arguments  kind=argument  completion=-
command  __codex-teams-watch  aliases=-
  arg  arguments  kind=argument  completion=-
command  __complete-candidates  aliases=-
  arg  kind  kind=argument  completion=-
command  __dump-command-tree  aliases=-
command  __internal_flags  aliases=-
  arg  arguments  kind=argument  completion=-
command  __sidebar_footer_icon_balance  aliases=-
  arg  arguments  kind=argument  completion=-
command  __tmux-compat  aliases=-
  arg  arguments  kind=argument  completion=-
command  agent-hibernation  aliases=-
  arg  arguments  kind=argument  completion=-
command  ai-accounts  aliases=-
command  ai-accounts list  aliases=-
  arg  arguments  kind=argument  completion=-
command  ai-accounts remove  aliases=-
  arg  arguments  kind=argument  completion=-
command  ai-accounts upload  aliases=-
  arg  arguments  kind=argument  completion=-
command  auth  aliases=-
command  auth login  aliases=-
  arg  arguments  kind=argument  completion=-
command  auth logout  aliases=-
  arg  arguments  kind=argument  completion=-
command  auth status  aliases=-
  arg  arguments  kind=argument  completion=-
command  bind-key  aliases=-
  arg  arguments  kind=argument  completion=-
command  break-pane  aliases=-
  arg  --focus  kind=option  completion=-
  arg  --no-focus  kind=flag  completion=-
  arg  --pane  kind=option  completion=custom-deprecated
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  browser  aliases=-
command  browser __browser-fallback  aliases=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  browser addinitscript  aliases=-
  arg  --script  kind=option  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  script  kind=argument  completion=-
command  browser addscript  aliases=-
  arg  --script  kind=option  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  script  kind=argument  completion=-
command  browser addstyle  aliases=-
  arg  --css  kind=option  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  css  kind=argument  completion=-
command  browser back  aliases=-
  arg  --snapshot-after  kind=flag  completion=-
  arg  arguments  kind=argument  completion=-
command  browser click  aliases=check,dblclick,focus,hover,scroll-into-view,scrollinto,scrollintoview,uncheck
  arg  --snapshot-after  kind=flag  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  selector  kind=argument  completion=-
command  browser console  aliases=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  action  kind=argument  completion=list(clear,list)
  arg  arguments  kind=argument  completion=-
command  browser cookies  aliases=-
  arg  --all  kind=flag  completion=-
  arg  --domain  kind=option  completion=-
  arg  --expires  kind=option  completion=-
  arg  --path  kind=option  completion=file()
  arg  --secure  kind=flag  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --url  kind=option  completion=-
  arg  action  kind=argument  completion=list(clear,get,set)
  arg  arguments  kind=argument  completion=-
  arg  name  kind=argument  completion=-
  arg  value  kind=argument  completion=-
